restaurantLabel,cityLabel,stateLabel
Planet Pizza_Greenwood Lake,Greenwood Lake,New_York_(state)
Nicks Pizza_Deerfield Beach,Deerfield Beach,Florida
Caps Island Grille_Jensen Beach,Jensen Beach,Florida
Librettos Pizzeria_Charlotte,Charlotte,North_Carolina
Mama''s Pizza_Alpharetta,Alpharetta,Georgia_(U.S._state)
Nick''s Pizza Ristorante_Costa Mesa,Costa Mesa,California
Sir Pizza_La Vergne,La Vergne,Tennessee
Dinos Pizza and Pasta_Harrisburg,Harrisburg,North_Carolina
Vintage Pizzeria_Atlanta,Atlanta,Georgia_(U.S._state)
Franks Original Pizza Italia_Bronx,Bronx,New_York_(state)
Elegante Market_Orlando,Orlando,Florida
Drexel Pizza_Philadelphia,Philadelphia,Pennsylvania
Anthony''s Coal Fired Pizza_Horsham,Horsham,Pennsylvania
Johnnys Pizza Cascade_Atlanta,Atlanta,Georgia_(U.S._state)
Lovers Pizza Pasta_Dallas,Dallas,Texas
Olivetto''s_Franklin Square,Franklin Square,New_York_(state)
Palermos Pizza 2_Avondale,Avondale,Arizona
Palermos Pizza 2_Avondale,Avondale,Pennsylvania
Fascati Pizza_Brooklyn,Brooklyn,New_York_(state)
Rosatis Pizza_Elk Grove Village,Elk Grove Village,Illinois
J V Pizzeria_Brooklyn,Brooklyn,New_York_(state)
Sir Pizza_Nashville,Nashville,Tennessee
Stavros Pizza_New Smyrna Beach,New Smyrna Beach,Florida
Veltre''s Pizza &amp; Sandwiches_Oakmont,Oakmont,Pennsylvania
Specialty Pizza Express_Altamonte Springs,Altamonte Springs,Florida
Pietro''s Pizza_East Meadow,East Meadow,New_York_(state)
Mario''s NY Style Pizzeria_Tulsa,Tulsa,Oklahoma
Cusato''s Pizzeria &amp; Deli_Schenectady,Schenectady,New_York_(state)
brooklyn pizza_Fulton,Fulton,Missouri
Bibo''s NY Pizza_San Jose,San Jose,California
Fellini''s Pizza_Atlanta,Atlanta,Georgia_(U.S._state)
Anthony''s Coal Fired Pizza_Fort Lauderdale,Fort Lauderdale,Florida
Ny Pizza and Pasta_Indian Trail,Indian Trail,North_Carolina
Patsy''s Pizzeria_New York,New York,New_York_(state)
Mama Tinas Pizza_New York,New York,New_York_(state)
Mikes Pizzeria_Forest Hills,Forest Hills,New_York_(state)
Bella Bambinas Restaurant_Oakdale,Oakdale,New_York_(state)
Sal''s Pizzeria_Bronx,Bronx,New_York_(state)
Coalfire_Chicago,Chicago,Illinois
Mamma Rosa Italian Restaurant_El Cajon,El Cajon,California
Capones Pizza and Bar_Boone,Boone,North_Carolina
Romans Pizzeria_Miami,Miami,Florida
Allens Stone Baked Pizza_Warner Robins,Warner Robins,Georgia_(U.S._state)
Bella Pizzeria_Carmel,Carmel,Indiana
Grimaldi''s_New York,New York,New_York_(state)
Fratellis Pizzeria_West Chester,West Chester,Ohio
Famous Famiglia_New York,New York,New_York_(state)
Milanos Pizza_Greensboro,Greensboro,North_Carolina
DFontana_Green Cove Springs,Green Cove Springs,Florida
Joe Santuccis Square Pizza Bar and Grill_Philadelphia,Philadelphia,Pennsylvania
Rosas Pizza_Marietta,Marietta,Georgia_(U.S._state)
Dough Boys_Hilton Head Island,Hilton Head Island,South_Carolina
Niki''s Pizza and Pasta_Cedar Park,Cedar Park,Texas
Luigi''s Pizzeria Cafe_Port Orange,Port Orange,Florida
Sovrana Pizza And Deli_Albany,Albany,New_York_(state)
L''il Ricci''s - Highlands Ranch_Littleton,Littleton,Colorado
Rizzuto''s Wood-Fired Pizza Kitchen &amp; Bar_Bethel,Bethel,Connecticut
Anthonys Coal Fired Pizza_Brandon,Brandon,Florida
Papa Joe''s_Cape Coral,Cape Coral,Florida
Sals Sicilian Pizza_Hayes,Hayes,Virginia
Apollo''s Flame Baked Pizza &amp; More_Henrico,Henrico,Virginia
Joe''s Fleetwood Pizzeria_Mount Vernon,Mount Vernon,New_York_(state)
John''s Pizzeria_Chicago,Chicago,Illinois
Petrilli''s Pizza_Upland,Upland,California
Franconi''s Pizzeria_North Wales,North Wales,Pennsylvania
Tonys Pizza_Deer Park,Deer Park,New_York_(state)
Rosati''s Pizza_Hanover Park,Hanover Park,Illinois
Johnny''s Pizza_Macon,Macon,Georgia_(U.S._state)
Pat''s Pizza Bistro_Wilmington,Wilmington,Delaware
The Garlic Knot_Denver,Denver,Colorado
Ogle''s Brick Oven Pizza_Gatlinburg,Gatlinburg,Tennessee
Spartan Pizzeria_Baltimore,Baltimore,Maryland
Spartan Pizzeria_Baltimore,Windsor Mill,Maryland
TRUE Crafted Pizza_Charlotte,Charlotte,North_Carolina
NYPD Pizza_Chandler,Chandler,Arizona
Brooklyn Pie Co._Austin,Austin,Texas
Angelo''s Pizzeria &amp; Restaurant_Aurora,Aurora,Ohio
Village Idiot_Columbia,Columbia,South_Carolina
Arizona Pizza Company_Glendale,Glendale,Arizona
Slice Of Life_Wilmington,Wilmington,North_Carolina
Brooklyn Pizza Company_Tucson,Tucson,Arizona
Candela''s Pizzeria and Italiano_Richmond,Richmond,Virginia
Frank Pepe Pizzeria Napoletana_Yonkers,Yonkers,New_York_(state)
Kouzina Christos_Marietta,Marietta,Georgia_(U.S._state)
Scappa_Levittown,Levittown,Pennsylvania
Sals Pizza Military Hwy_Norfolk,Norfolk,Virginia
Jacaranda Pizza_Fort Lauderdale,Fort Lauderdale,Florida
Village Pizzeria_Floral Park,Floral Park,New_York_(state)
Gigis Pizzeria_Whitestone,Whitestone,New_York_(state)
Grimaldis Pizza_Garden City,Garden City,New_York_(state)
Mezza Luna Pizzeria Restaurant_Brewster,Brewster,New_York_(state)
Grandmas Pizza_New York,New York,New_York_(state)
Sorrentos Of Arbutus_Halethorpe,Halethorpe,Maryland
Jerrys Sub and Pizza_Alexandria,Alexandria,Virginia
Steve''s Pizza_Miami,Miami,Florida
Marias Old Town 21_Petersburg,Petersburg,Virginia
Johnnys New York Style Pizza_Flowery Branch,Flowery Branch,Georgia_(U.S._state)
Cafe Rustico II_New York,New York,New_York_(state)
Romeo''s_Mercersburg,Mercersburg,Pennsylvania
JJs New York Pizzeria_Farmington,Farmington,New_York_(state)
Ponzettis Pizza_Ocean City,Ocean City,Maryland
Goodys_Arlington,Arlington,Virginia
Dee Marias_Valley Cottage,Valley Cottage,New_York_(state)
Massey''s Pizza_Columbus,Columbus,Ohio
Rays Pizzeria_San Antonio,San Antonio,Texas
Cozzolas Pizza Old Town_Fort Collins,Fort Collins,Colorado
Peppinos_Baldwin Place,Baldwin Place,New_York_(state)
Vesuvius Pizza_Brooklyn,Brooklyn,New_York_(state)
Reale''s Pizza Cafe_Austin,Austin,Texas
Sparky''s Pizza_Oregon City,Oregon City,Oregon
Townhouse Pizza_New Rochelle,New Rochelle,New_York_(state)
Slice_Kenosha,Kenosha,Wisconsin
Genova''s_York,York,Pennsylvania
Genova''s_York,York,South_Carolina
Alpha Pizza_Port Richey,Port Richey,Florida
Flippin Pizza_Vista,Vista,California
The Depot_Oneonta,Oneonta,New_York_(state)
Ginos NY Style Pizzeria_Palm Harbor,Palm Harbor,Florida
Rosatis Pizza_Yorkville,Yorkville,Illinois
Rosati''s_Morrisville,Morrisville,North_Carolina
Rosati''s_Morrisville,Morrisville,Pennsylvania
Johnny''s pizza_Conyers,Conyers,Georgia_(U.S._state)
Franks Pizza Restaurant_Bronx,Bronx,New_York_(state)
Giovanni''s Pizza_Concord,Concord,North_Carolina
Anthony''s NY Pizza_Casselberry,Casselberry,Florida
Ryan''s Village Pizza and Pub_Cocoa,Cocoa,Florida
Lucas Pizza_Indianapolis,Indianapolis,Indiana
Pats Pizzeria_Elkton,Elkton,Maryland
Johnny''s Pizza_Atlanta,Atlanta,Georgia_(U.S._state)
Juliano''s_Alexandria,Alexandria,Virginia
Carmelo''s Italian Pizza_Caledonia,Caledonia,Michigan
Big Al''s Chicago Style Pizza_New York,New York,New_York_(state)
Angela''s Pizza_Islip,Islip,New_York_(state)
Fiores Pizza_New York,New York,New_York_(state)
Hysen''s Nizza Pizza_Fort Worth,Fort Worth,Texas
Primos Brick Oven Pizza_Norristown,Norristown,Pennsylvania
Rascal House_Cleveland,Cleveland,Ohio
Little Caesars Pizza_Cedar Rapids,Cedar Rapids,Iowa
Al''s Pizza Subs_Mechanicsburg,Mechanicsburg,Pennsylvania
Saccones Pizza and Subs_Austin,Austin,Texas
The WurliTzer Pizza Co_North Tonawanda,North Tonawanda,New_York_(state)
Jacks Pizzeria_Bayside,Bayside,New_York_(state)
Stone Fired Pizza_Orlando,Orlando,Florida
Burke Street Pizza 2_Winston-Salem,Winston-Salem,North_Carolina
Casa DMama Pizzaria_Annandale,Annandale,Virginia
Silvios Restaurant Pizzeria_Thornwood,Thornwood,New_York_(state)
Molinaras NY Pizza Caffe_Tonawanda,Tonawanda,New_York_(state)
Pizza Forum_Fort Wayne,Fort Wayne,Indiana
ABC Pizza_Tampa,Tampa,Florida
Tony''s Cafe_Taneytown,Taneytown,Maryland
Gino &amp; Joe''s Pizza_Buffalo,Buffalo,New_York_(state)
Firenze Pizzeria_Albuquerque,Albuquerque,New_Mexico
Dean Anthony''s_Boynton Beach,Boynton Beach,Florida
New York Pizza_Cary,Cary,North_Carolina
Brooklyn Bros Pizzeria_Gainesville,Gainesville,Georgia_(U.S._state)
Brooklyn Bros Pizzeria_Gainesville,Gainesville,Virginia
Due Amici Pizzeria_Charlotte,Charlotte,North_Carolina
Santucci''s Square Pizza V_Philadelphia,Philadelphia,Pennsylvania
A New York Slice_Midlothian,Midlothian,Virginia
Royal Pizza Restaurant_Ridgewood,Ridgewood,New_York_(state)
Angelinas Pizza_Las Vegas,Las Vegas,Nevada
Tony''s New York Pizza_Bristow,Bristow,Virginia
Buon Gusto_Henderson,Henderson,Nevada
Buon Giorno_Windsor Mill,Baltimore,Maryland
Buon Giorno_Windsor Mill,Windsor Mill,Maryland
Villa Pizza_Las Vegas,Las Vegas,Nevada
Sal''s Gilbert Pizza_Gilbert,Gilbert,Arizona
Franconia Pizza_Alexandria,Alexandria,Virginia
Bravos Pizza of Avondale_Avondale,Avondale,Arizona
Bravos Pizza of Avondale_Avondale,Avondale,Pennsylvania
V.I. Pizza_Floral Park,Floral Park,New_York_(state)
Solo Pizza NYC_New York,New York,New_York_(state)
Pizza Supreme_Garden City,Garden City,New_York_(state)
Ginos Pizzeria_Port Washington,Port Washington,New_York_(state)
Franks Gourmet Pizza_Woodbury,Woodbury,New_York_(state)
Sunnyside Pizza_Sunnyside,Sunnyside,New_York_(state)
Grande Pizza Company_Fort Lauderdale,Fort Lauderdale,Florida
Chicago Pizza &amp; Sports Grille_Jacksonville,Jacksonville,Florida
Buckhead Pizza Co_Atlanta,Atlanta,Georgia_(U.S._state)
Lucianis Brick Oven Pizzeria_Fort Washington,Fort Washington,Pennsylvania
Novecento 900 Pizzeria_Las Vegas,Las Vegas,Nevada
Deer Hills Pizzeria_Deer Park,Deer Park,New_York_(state)
Fortunato Brothers_Baltimore,Baltimore,Maryland
Fortunato Brothers_Baltimore,Windsor Mill,Maryland
Express Pizza_Phoenixville,Phoenixville,Pennsylvania
Lucianos_Herndon,Herndon,Virginia
Di Piazza Italian Restraurant_Hialeah,Hialeah,Florida
DeLucias Pizzeria_North Las Vegas,North Las Vegas,Nevada
Calabria''s_Clermont,Clermont,Florida
Monte Carlo Pizza_Harrisburg,Harrisburg,Pennsylvania
Bella Roma Pizzeria Restaurant_Saint Cloud,Saint Cloud,Florida
Michael Angelo''s Pizza_Astoria,Astoria,New_York_(state)
Mia''s Pizza and Eats_Cumming,Cumming,Georgia_(U.S._state)
Pizza Como North_Cherryville,Cherryville,Pennsylvania
Venice Italian Pizza &amp; Subs_Greensboro,Greensboro,North_Carolina
Baker''s Pizza Sports Shack_Bucyrus,Bucyrus,Ohio
Wise Guys Pizzeria_Orange,Orange,California
NY Giant Pizza_San Diego,San Diego,California
Jakes Pizza Rostraver_Belle Vernon,Belle Vernon,Pennsylvania
Wedgewood Pizza_Youngstown,Youngstown,Ohio
Pat''s Pizzeria_West Chester,West Chester,Pennsylvania
New York Pizzeria_Carlsbad,Carlsbad,California
New York Pizzeria_Carlsbad,Carlsbad,New_Mexico
Pizza Haven_New York,New York,New_York_(state)
Spinelli''s Pizza_Louisville,Louisville,Kentucky
Scuottos Pizza Pasta_Fort Lauderdale,Fort Lauderdale,Florida
Puccini''s Pizzeria_Saint Augustine,Saint Augustine,Florida
2 Kings Pizza_Piermont,Piermont,New_York_(state)
Tony &amp; Tina''s Pizza_Bronx,Bronx,New_York_(state)
Antonino Bertolos Pizza_Greenville,Greenville,South_Carolina
Bravo Pizza_Royersford,Royersford,Pennsylvania
Cosmos Restaurant_Fairless Hills,Fairless Hills,Pennsylvania
Tony''s Pizzeria_Greenville,Greenville,South_Carolina
Blue Mountain Smokehouse Pizza_Lincoln,Lincoln,Nebraska
Famous Pizza_Sedona,Sedona,Arizona
Don Filippo_New York,New York,New_York_(state)
Tonys Pizza_Palmerton,Palmerton,Pennsylvania
Hawthorne''s New York Pizza &amp; Bar_Charlotte,Charlotte,North_Carolina
Ypsilanti Pizza Depot_Ypsilanti,Ypsilanti,Michigan
Tony''s New York Pizza_Spring,Spring,Texas
Vitos Pizzeria_Orange Park,Orange Park,Florida
Papa Leo''s_Lockport,Lockport,New_York_(state)
Kings New York Pizza - Martinsburg_Martinsburg,Martinsburg,West_Virginia
Screamin Mimis Pizza And Subs_Savannah,Savannah,Georgia_(U.S._state)
Sams Pizza_Joshua Tree,Joshua Tree,California
Palace Pizza Bartow_Bartow,Bartow,Florida
Mr Ps Pizza_Lewes,Lewes,Delaware
Italianos_West Islip,West Islip,New_York_(state)
Sals Famous NY Pizza_Portsmouth,Portsmouth,Virginia
Tonys Pizza_Brooklyn,Brooklyn,New_York_(state)
Papa Joes_Altamonte Springs,Altamonte Springs,Florida
Coal Vines_Richardson,Richardson,Texas
Rex Pizza_Philadelphia,Philadelphia,Pennsylvania
Grasso''s_Depew,Depew,New_York_(state)
JJ Magoo''s_Los Gatos,Los Gatos,California
Sinapi''s Pizza_Brewster,Brewster,New_York_(state)
Yaghis Pizzeria_Cedar Park,Cedar Park,Texas
Ferraros Pizza And Restaurant_Bradenton,Bradenton,Florida
Mellow Mushroom_Frisco,Frisco,Texas
Gino Gianilli''s Homestyle Pizza Italian Restaurant_Latrobe,Latrobe,Pennsylvania
Famous Original Ray''s Pizza_New York,New York,New_York_(state)
I Love New York Pizza_Durham,Durham,North_Carolina
Mama Mia''s Pizza_Port Orange,Port Orange,Florida
Peter Pizza_Brooklyn,Brooklyn,New_York_(state)
Spatola''s Pizza_New Hope,New Hope,Pennsylvania
East Coast Pizza_Chesterfield,Chesterfield,Missouri
Bello Vitos_Essex,Essex,Maryland
Franco''s Pizzeria_Syracuse,Syracuse,New_York_(state)
Franco''s Pizzeria_Syracuse,Syracuse,Utah
SLICE_Santa Monica,Santa Monica,California
Flippin Pizza Frederick_Frederick,Frederick,Maryland
Mancinos Grinders Pizza_Plymouth,Plymouth,Indiana
Top Tomato Pizza Cafe_Philadelphia,Philadelphia,Pennsylvania
Harlem Pizza Co_New York,New York,New_York_(state)
Planet Pizza Rye_Rye,Rye,New_York_(state)
I Love New York Pizza of Madison_Albany,Albany,New_York_(state)
San Gennaro Pizza and Pasta_Dobbs Ferry,Dobbs Ferry,New_York_(state)
Gigi''s Pizza_Yonkers,Yonkers,New_York_(state)
Two Brother''s Pizza_Huntington Beach,Huntington Beach,California
Pronto Pizza_Ocala,Ocala,Florida
Chuck''s North Street Pizzeria_Buffalo,Buffalo,New_York_(state)
Mustafio''s Pizza_San Francisco,San Francisco,California
Seve-n-Dots Publik Pizza Place_Carlisle,Carlisle,Pennsylvania
Mama Carmelas Pizza_Woodside,Woodside,New_York_(state)
D''Carlitos Pizza_Albany,Albany,New_York_(state)
Graziella''s_Brooklyn,Brooklyn,New_York_(state)
Grande Pizza Company_Boca Raton,Boca Raton,Florida
La Luna_Poughkeepsie,Poughkeepsie,New_York_(state)
Mad Mushroom Pizza_Lexington,Lexington,Kentucky
Via Roma_Merrick,Merrick,New_York_(state)
Jersey Boyz Pizza_Cumming,Cumming,Georgia_(U.S._state)
Franks Pizza_Raleigh,Raleigh,North_Carolina
TD Alfredos_Phoenixville,Phoenixville,Pennsylvania
Papa Giuseppe Pizza_Delray Beach,Delray Beach,Florida
Roman Delight_Southampton,Southampton,Pennsylvania
Joe''s Pasta &amp; Pizza_Bay Shore,Bay Shore,New_York_(state)
DAnnas Pizzeria Restaurant_Elmont,Elmont,New_York_(state)
Joe''s Pizza Pasta Subs_Plano,Plano,Texas
Big Ass Slices_Philadelphia,Philadelphia,Pennsylvania
Pizza Forum_Auburn,Auburn,Indiana
Romeo''s Pizza_Columbus,Columbus,Ohio
Piz-zetta_Brooklyn,Brooklyn,New_York_(state)
Original Mike''s Pizza_Brooklyn,Brooklyn,New_York_(state)
Bene Restaurant &amp; Pizzeria_Brooklyn,Brooklyn,New_York_(state)
Caruso''s Pizza &amp; Pasta_Plainview,Plainview,New_York_(state)
Mama Mia Pizzeria_Port Richey,Port Richey,Florida
Due Fratelli_Forest Hills,Forest Hills,New_York_(state)
Stromboli Pizza_New York,New York,New_York_(state)
Little Italy Pizza_New York,New York,New_York_(state)
Phillies Pizza_Middle Village,Middle Village,New_York_(state)
Pizza Prince_Brooklyn,Brooklyn,New_York_(state)
Mulberry Street Pizzeria Encino_Encino,Encino,California
Marios Pizza_Northampton,Northampton,Pennsylvania
Cafe Milano Italian Restaurant and Pizzeria_Clearwater,Clearwater,Florida
Sicilian Pizza &amp; Pasta_Nashville,Nashville,Tennessee
Smiling Pizza Restaurant_Brooklyn,Brooklyn,New_York_(state)
Partners Pizzeria_Buffalo,Buffalo,New_York_(state)
Marco''s Pizzeria_Newtown,Newtown,Pennsylvania
Dina''s Pizza &amp; Pub_Cleveland,Cleveland,Ohio
Tony D''s New York Pizza Restaurant_Jacksonville,Jacksonville,Florida
Pizza Ragazzi_Seattle,Seattle,Washington_(state)
Avanti Italian Restaurant &amp; Pizzeria_Pomona,Pomona,New_York_(state)
Carbone''s Pizzeria_Buffalo,Buffalo,New_York_(state)
Franklin Pizza_Brooklyn,Brooklyn,New_York_(state)
Tonys Pizza_Greencastle,Greencastle,Pennsylvania
Milanos Pizzeria Grill_Philadelphia,Philadelphia,Pennsylvania
Caesars Palace Pizzeria_New York,New York,New_York_(state)
Gotham Pizza_New York,New York,New_York_(state)
Pronto Pizza_New York,New York,New_York_(state)
Mama Mias_Seattle,Seattle,Washington_(state)
North End Pizzeria_Los Angeles,Los Angeles,California
Catania Pizza_Norfolk,Norfolk,Virginia
Piggie Pies Pizza &amp; Pasta_Dallas,Dallas,Texas
Angelo''s Pizza_Brooklyn,Brooklyn,New_York_(state)
Butera''s_Hamburg,Hamburg,New_York_(state)
Imperial Pizza_Lindenhurst,Lindenhurst,New_York_(state)
Armandos Pizza_Brooklyn,Brooklyn,New_York_(state)
Angelas Italian Restaurant_Charlotte,Charlotte,North_Carolina
Pizza Al Forno_Los Angeles,Los Angeles,California
California Pizza_Philadelphia,Philadelphia,Pennsylvania
Bona Pizza_Brooklyn,Brooklyn,New_York_(state)
Artichoke Basilles Pizza Bar_New York,New York,New_York_(state)
OMG Pizza_Brooklyn,Brooklyn,New_York_(state)
Dom and Vinnie''s Restaurant_Yonkers,Yonkers,New_York_(state)
Picasso''s Pizza_Buffalo,Buffalo,New_York_(state)
Rosarios Pronto Pizza Italian Restaurant_Leola,Leola,Pennsylvania
Lennys Pizza_Brooklyn,Brooklyn,New_York_(state)
Champion Pizza SoHo_New York,New York,New_York_(state)
Pat''s Pizzeria_Buffalo,Buffalo,New_York_(state)
Salvos Pizzabar_New York,New York,New_York_(state)
Napoli On The Bay_Naples,Naples,Florida
Tony''s Pizza_Buffalo,Buffalo,New_York_(state)
Forcella La Pizza Di Napoli_Brooklyn,Brooklyn,New_York_(state)
Villaggio''s Pizzeria_Newberry,Newberry,Florida
Chicago Pizza_Myrtle Beach,Myrtle Beach,South_Carolina
Librettos Pizzeria_New York,New York,New_York_(state)
Goodfella''s Pizza_Bronx,Bronx,New_York_(state)
Famous Original Rays Pizza_New York,New York,New_York_(state)
Villaggio''s Pizza_Tuckahoe,Tuckahoe,New_York_(state)
Sarpino''s Pizzeria_Atlanta,Atlanta,Georgia_(U.S._state)
Roccos Pizza Restaurant_Exton,Exton,Pennsylvania
Giuseppes Pizza_New York,New York,New_York_(state)
Mario''s Pizza_Philadelphia,Philadelphia,Pennsylvania
Da Nonna Rosa_Brooklyn,Brooklyn,New_York_(state)
Pizza Boy_Jackson Heights,Jackson Heights,New_York_(state)
La Nova Pizzeria_Buffalo,Buffalo,New_York_(state)
Drexel Hill Pizza_Drexel Hill,Drexel Hill,Pennsylvania
Angelo''s Pizza_Carle Place,Carle Place,New_York_(state)
Casablanca_Ithaca,Ithaca,New_York_(state)
Sorrentos Pizza Roma_Pittsburgh,Pittsburgh,Pennsylvania
Iggy''s Pizzeria_New York,New York,New_York_(state)
Daniellos Pizzeria_New York,New York,New_York_(state)
My New York Pizza_Keller,Keller,Texas
Dino''s Pizzeria_Bronx,Bronx,New_York_(state)
The Good Pizza_Playa del Rey,Playa del Rey,California
John''s Pizza Subs_Tonawanda,Tonawanda,New_York_(state)
Mario''s Pizzeria_Chappaqua,Chappaqua,New_York_(state)
Pepe''s_Buffalo,Buffalo,New_York_(state)
Big mama papas pizza_Granada Hills,Granada Hills,California
Yaghi''s New York Pizzeria_Pflugerville,Pflugerville,Texas
Antonio''s Pizzeria_Brooklyn,Brooklyn,New_York_(state)
Thornwood Pasta &amp; Pizza_Thornwood,Thornwood,New_York_(state)
Fresh Brothers_Los Angeles,Los Angeles,California
Sutton Pizza and Gyro_New York,New York,New_York_(state)
Mario''s Pizzeria_Seaford,Seaford,New_York_(state)
Scarsdale Pizza Station_Scarsdale,Scarsdale,New_York_(state)
LJ Pizza_New York,New York,New_York_(state)
Fornino_Brooklyn,Brooklyn,New_York_(state)
Three Sons Pizzeria_Maspeth,Maspeth,New_York_(state)
Mr Joe''s Pizzeria Restaurant_Plainview,Plainview,New_York_(state)
Little Italy Gourmet Pizza_New York,New York,New_York_(state)
Rays New York Pizza_Atlanta,Atlanta,Georgia_(U.S._state)
Royal Pizza_New York,New York,New_York_(state)
City Line Pizza and Pasta_Brooklyn,Brooklyn,New_York_(state)
New York Pizza Suprema_New York,New York,New_York_(state)
Coburg Pizza Company_Springfield,Springfield,Oregon
Gino''s Pizzeria_Flushing,Flushing,New_York_(state)
